[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
  5%|████████▌                                                                                                                                                       | 200/3750 [12:13<3:43:52,  3.78s/it]
{'loss': 0.6969, 'grad_norm': 0.14624576270580292, 'learning_rate': 1.2000000000000002e-06, 'rewards/chosen': 0.001251220703125, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -2.441406286379788e-05, 'logps/chosen': -347.0, 'logps/rejected': -368.0, 'logits/chosen': -0.5648437738418579, 'logits/rejected': -0.4798828065395355, 'nll_loss': 0.8111327886581421, 'epoch': 0.01}
{'loss': 0.691, 'grad_norm': 0.141103595495224, 'learning_rate': 2.5333333333333334e-06, 'rewards/chosen': 0.0018829345935955644, 'rewards/rejected': -0.00875244103372097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.01064453087747097, 'logps/chosen': -315.70001220703125, 'logps/rejected': -345.6000061035156, 'logits/chosen': -0.5381835699081421, 'logits/rejected': -0.427001953125, 'nll_loss': 0.7933593988418579, 'epoch': 0.02}
{'loss': 0.6975, 'grad_norm': 0.15418341755867004, 'learning_rate': 3.866666666666667e-06, 'rewards/chosen': 0.0018798827659338713, 'rewards/rejected': 0.0050109862349927425, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -0.0031250000465661287, 'logps/chosen': -334.6499938964844, 'logps/rejected': -353.70001220703125, 'logits/chosen': -0.5096374750137329, 'logits/rejected': -0.378204345703125, 'nll_loss': 0.8080078363418579, 'epoch': 0.02}
{'loss': 0.693, 'grad_norm': 0.18694254755973816, 'learning_rate': 5.2e-06, 'rewards/chosen': 0.01564941368997097, 'rewards/rejected': -6.10351571594947e-06, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01566162146627903, 'logps/chosen': -334.1000061035156, 'logps/rejected': -367.0, 'logits/chosen': -0.6055663824081421, 'logits/rejected': -0.4092163145542145, 'nll_loss': 0.8277343511581421, 'epoch': 0.03}
{'loss': 0.709, 'grad_norm': 0.18483512103557587, 'learning_rate': 6.533333333333333e-06, 'rewards/chosen': -0.003753662109375, 'rewards/rejected': 0.010009765625, 'rewards/accuracies': 0.17499999701976776, 'rewards/margins': -0.013806152157485485, 'logps/chosen': -358.20001220703125, 'logps/rejected': -382.1000061035156, 'logits/chosen': -0.664306640625, 'logits/rejected': -0.541015625, 'nll_loss': 0.8589843511581421, 'epoch': 0.04}
{'loss': 0.6966, 'grad_norm': 0.19946277141571045, 'learning_rate': 7.866666666666667e-06, 'rewards/chosen': -0.01500854454934597, 'rewards/rejected': -0.01625976525247097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.0012756347423419356, 'logps/chosen': -327.1000061035156, 'logps/rejected': -363.70001220703125, 'logits/chosen': -0.5226074457168579, 'logits/rejected': -0.391357421875, 'nll_loss': 0.795703113079071, 'epoch': 0.05}
{'loss': 0.695, 'grad_norm': 0.1515294909477234, 'learning_rate': 9.2e-06, 'rewards/chosen': 0.0062622069381177425, 'rewards/rejected': 0.0049987793900072575, 'rewards/accuracies': 0.1875, 'rewards/margins': 0.0012451171642169356, 'logps/chosen': -336.8999938964844, 'logps/rejected': -355.70001220703125, 'logits/chosen': -0.45720213651657104, 'logits/rejected': -0.3915771543979645, 'nll_loss': 0.784375011920929, 'epoch': 0.06}
{'loss': 0.6993, 'grad_norm': 0.18285104632377625, 'learning_rate': 1.0533333333333335e-05, 'rewards/chosen': 0.0012573242420330644, 'rewards/rejected': 0.008758544921875, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.007519531063735485, 'logps/chosen': -341.70001220703125, 'logps/rejected': -358.79998779296875, 'logits/chosen': -0.4668518006801605, 'logits/rejected': -0.3689208924770355, 'nll_loss': 0.7798827886581421, 'epoch': 0.06}
{'loss': 0.6737, 'grad_norm': 0.19436903297901154, 'learning_rate': 1.1866666666666668e-05, 'rewards/chosen': 0.02628784254193306, 'rewards/rejected': -0.03132324293255806, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.05751953274011612, 'logps/chosen': -341.79998779296875, 'logps/rejected': -378.6000061035156, 'logits/chosen': -0.5656982660293579, 'logits/rejected': -0.4764038026332855, 'nll_loss': 0.8197265863418579, 'epoch': 0.07}
{'loss': 0.6993, 'grad_norm': 0.18783794343471527, 'learning_rate': 1.32e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0037597655318677425, 'rewards/accuracies': 0.23749999701976776, 'rewards/margins': -0.00750732421875, 'logps/chosen': -321.75, 'logps/rejected': -358.3999938964844, 'logits/chosen': -0.4996093809604645, 'logits/rejected': -0.39445191621780396, 'nll_loss': 0.773242175579071, 'epoch': 0.08}
{'loss': 0.7148, 'grad_norm': 0.17886961996555328, 'learning_rate': 1.4533333333333335e-05, 'rewards/chosen': -0.013760375790297985, 'rewards/rejected': 0.02504272386431694, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': -0.03876648098230362, 'logps/chosen': -328.25, 'logps/rejected': -342.54998779296875, 'logits/chosen': -0.5416015386581421, 'logits/rejected': -0.37958985567092896, 'nll_loss': 0.7923828363418579, 'epoch': 0.09}
{'loss': 0.7076, 'grad_norm': 0.18681573867797852, 'learning_rate': 1.586666666666667e-05, 'rewards/chosen': -0.01629028283059597, 'rewards/rejected': 0.0012390136253088713, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01752319373190403, 'logps/chosen': -346.8500061035156, 'logps/rejected': -344.0, 'logits/chosen': -0.5162109136581421, 'logits/rejected': -0.3705383241176605, 'nll_loss': 0.8216797113418579, 'epoch': 0.1}
{'loss': 0.6958, 'grad_norm': 0.230807363986969, 'learning_rate': 1.7199999999999998e-05, 'rewards/chosen': 0.0037597655318677425, 'rewards/rejected': 0.0018676758045330644, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': 0.0018981933826580644, 'logps/chosen': -337.70001220703125, 'logps/rejected': -355.5, 'logits/chosen': -0.513134777545929, 'logits/rejected': -0.3722167909145355, 'nll_loss': 0.793749988079071, 'epoch': 0.1}
{'loss': 0.7023, 'grad_norm': 0.1851583868265152, 'learning_rate': 1.8533333333333334e-05, 'rewards/chosen': 0.005642700009047985, 'rewards/rejected': 0.016265869140625, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01064453087747097, 'logps/chosen': -347.20001220703125, 'logps/rejected': -377.5, 'logits/chosen': -0.567822277545929, 'logits/rejected': -0.4946533143520355, 'nll_loss': 0.801562488079071, 'epoch': 0.11}
{'loss': 0.6839, 'grad_norm': 0.20240505039691925, 'learning_rate': 1.9866666666666667e-05, 'rewards/chosen': 0.01126709021627903, 'rewards/rejected': -0.011889648623764515, 'rewards/accuracies': 0.25, 'rewards/margins': 0.02313842810690403, 'logps/chosen': -323.8999938964844, 'logps/rejected': -348.29998779296875, 'logits/chosen': -0.47355955839157104, 'logits/rejected': -0.3682495057582855, 'nll_loss': 0.768750011920929, 'epoch': 0.12}
{'loss': 0.7032, 'grad_norm': 0.20256474614143372, 'learning_rate': 2.12e-05, 'rewards/chosen': -0.02253418043255806, 'rewards/rejected': -0.003753662109375, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.01878662034869194, 'logps/chosen': -328.8999938964844, 'logps/rejected': -351.70001220703125, 'logits/chosen': -0.47160643339157104, 'logits/rejected': -0.373727411031723, 'nll_loss': 0.765820324420929, 'epoch': 0.13}
{'loss': 0.6926, 'grad_norm': 0.2161758542060852, 'learning_rate': 2.2533333333333333e-05, 'rewards/chosen': 0.01251220703125, 'rewards/rejected': -0.0018829345935955644, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01436767540872097, 'logps/chosen': -350.6000061035156, 'logps/rejected': -370.3999938964844, 'logits/chosen': -0.5946289300918579, 'logits/rejected': -0.48066407442092896, 'nll_loss': 0.8257812261581421, 'epoch': 0.14}
{'loss': 0.7023, 'grad_norm': 0.23027297854423523, 'learning_rate': 2.3866666666666666e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0025085448287427425, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.006243896670639515, 'logps/chosen': -348.3999938964844, 'logps/rejected': -371.20001220703125, 'logits/chosen': -0.618457019329071, 'logits/rejected': -0.512011706829071, 'nll_loss': 0.8193359375, 'epoch': 0.14}
{'loss': 0.6884, 'grad_norm': 0.25922420620918274, 'learning_rate': 2.5200000000000003e-05, 'rewards/chosen': 0.023773193359375, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.02254638634622097, 'logps/chosen': -336.1000061035156, 'logps/rejected': -350.45001220703125, 'logits/chosen': -0.5248016119003296, 'logits/rejected': -0.3810058534145355, 'nll_loss': 0.805468738079071, 'epoch': 0.15}
{'loss': 0.7046, 'grad_norm': 0.29690977931022644, 'learning_rate': 2.6533333333333332e-05, 'rewards/chosen': -0.01000366173684597, 'rewards/rejected': 0.003753662109375, 'rewards/accuracies': 0.1875, 'rewards/margins': -0.01375732384622097, 'logps/chosen': -358.29998779296875, 'logps/rejected': -359.70001220703125, 'logits/chosen': -0.51611328125, 'logits/rejected': -0.42155760526657104, 'nll_loss': 0.8056640625, 'epoch': 0.16}
[DEBUG] Step 200: 前期 → 动态更新重要性分数
[AdaLoRA-IPT] model.layers.0.self_attn.q_proj               | grad=0.00000008 | dpo=0.018131 | final=0.00003634
{'loss': 0.3054, 'grad_norm': 1.4419546127319336, 'learning_rate': 1.808888888888889e-05, 'rewards/chosen': 0.21851806342601776, 'rewards/rejected': -2.156054735183716, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 2.3746094703674316, 'logps/chosen': -329.75, 'logps/rejected': -381.3999938964844, 'logits/chosen': -0.22274169325828552, 'logits/rejected': -0.11970214545726776, 'nll_loss': 0.7769531011581421, 'epoch': 2.02}
{'loss': 0.324, 'grad_norm': 0.9745756983757019, 'learning_rate': 1.794074074074074e-05, 'rewards/chosen': 0.09766235202550888, 'rewards/rejected': -2.303906202316284, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 2.4000000953674316, 'logps/chosen': -338.54998779296875, 'logps/rejected': -380.1000061035156, 'logits/chosen': -0.20780029892921448, 'logits/rejected': -0.1190338134765625, 'nll_loss': 0.783007800579071, 'epoch': 2.03}
{'loss': 0.368, 'grad_norm': 1.376599907875061, 'learning_rate': 1.7792592592592593e-05, 'rewards/chosen': 0.4060302674770355, 'rewards/rejected': -1.4885742664337158, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.8942382335662842, 'logps/chosen': -306.3999938964844, 'logps/rejected': -350.3500061035156, 'logits/chosen': -0.24212646484375, 'logits/rejected': -0.12741699814796448, 'nll_loss': 0.7669922113418579, 'epoch': 2.04}
[DEBUG] Step 2550: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.2905, 'grad_norm': 1.5380085706710815, 'learning_rate': 1.7644444444444446e-05, 'rewards/chosen': 0.13776855170726776, 'rewards/rejected': -2.389843702316284, 'rewards/accuracies': 0.875, 'rewards/margins': 2.529467821121216, 'logps/chosen': -329.6000061035156, 'logps/rejected': -386.3999938964844, 'logits/chosen': -0.240081787109375, 'logits/rejected': -0.14830780029296875, 'nll_loss': 0.786914050579071, 'epoch': 2.05}
{'loss': 0.3551, 'grad_norm': 0.8190397620201111, 'learning_rate': 1.7496296296296295e-05, 'rewards/chosen': 0.50848388671875, 'rewards/rejected': -1.540185570716858, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.047070264816284, 'logps/chosen': -323.5, 'logps/rejected': -346.5, 'logits/chosen': -0.21728515625, 'logits/rejected': -0.06603698432445526, 'nll_loss': 0.783007800579071, 'epoch': 2.06}
{'loss': 0.2663, 'grad_norm': 0.7356016635894775, 'learning_rate': 1.734814814814815e-05, 'rewards/chosen': 0.3475097715854645, 'rewards/rejected': -2.301953077316284, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.6484375, 'logps/chosen': -328.1000061035156, 'logps/rejected': -384.79998779296875, 'logits/chosen': -0.23724059760570526, 'logits/rejected': -0.15679016709327698, 'nll_loss': 0.776171863079071, 'epoch': 2.06}
{'loss': 0.3481, 'grad_norm': 1.316248893737793, 'learning_rate': 1.7199999999999998e-05, 'rewards/chosen': 0.631579577922821, 'rewards/rejected': -1.517968773841858, 'rewards/accuracies': 0.875, 'rewards/margins': 2.1513671875, 'logps/chosen': -317.79998779296875, 'logps/rejected': -360.95001220703125, 'logits/chosen': -0.20567169785499573, 'logits/rejected': -0.0938568115234375, 'nll_loss': 0.767773449420929, 'epoch': 2.07}
{'loss': 0.3581, 'grad_norm': 0.9611716866493225, 'learning_rate': 1.705185185185185e-05, 'rewards/chosen': 0.145263671875, 'rewards/rejected': -1.970312476158142, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 2.115234375, 'logps/chosen': -324.6000061035156, 'logps/rejected': -367.1000061035156, 'logits/chosen': -0.20671387016773224, 'logits/rejected': -0.11896057426929474, 'nll_loss': 0.7759765386581421, 'epoch': 2.08}
[DEBUG] Step 2600: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.4078, 'grad_norm': 0.8458377122879028, 'learning_rate': 1.6903703703703704e-05, 'rewards/chosen': 0.33717650175094604, 'rewards/rejected': -1.827246069908142, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.162890672683716, 'logps/chosen': -330.5, 'logps/rejected': -370.70001220703125, 'logits/chosen': -0.19378356635570526, 'logits/rejected': -0.08300171047449112, 'nll_loss': 0.7691406011581421, 'epoch': 2.09}
{'loss': 0.2835, 'grad_norm': 1.452480673789978, 'learning_rate': 1.6755555555555557e-05, 'rewards/chosen': 0.5628906488418579, 'rewards/rejected': -2.3363280296325684, 'rewards/accuracies': 0.875, 'rewards/margins': 2.9002928733825684, 'logps/chosen': -326.3999938964844, 'logps/rejected': -377.70001220703125, 'logits/chosen': -0.28265342116355896, 'logits/rejected': -0.16666030883789062, 'nll_loss': 0.7835937738418579, 'epoch': 2.1}
{'loss': 0.3122, 'grad_norm': 0.8594993352890015, 'learning_rate': 1.6607407407407407e-05, 'rewards/chosen': 0.36390382051467896, 'rewards/rejected': -2.194042921066284, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.5570311546325684, 'logps/chosen': -336.79998779296875, 'logps/rejected': -397.20001220703125, 'logits/chosen': -0.32171630859375, 'logits/rejected': -0.22955302894115448, 'nll_loss': 0.7964843511581421, 'epoch': 2.1}
{'loss': 0.3069, 'grad_norm': 1.3335437774658203, 'learning_rate': 1.645925925925926e-05, 'rewards/chosen': 0.234619140625, 'rewards/rejected': -2.2027344703674316, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.439257860183716, 'logps/chosen': -344.3999938964844, 'logps/rejected': -390.3999938964844, 'logits/chosen': -0.2716941833496094, 'logits/rejected': -0.16448059678077698, 'nll_loss': 0.8101562261581421, 'epoch': 2.11}
{'loss': 0.3404, 'grad_norm': 0.6491701602935791, 'learning_rate': 1.6311111111111113e-05, 'rewards/chosen': 0.3145507872104645, 'rewards/rejected': -1.871337890625, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.1851563453674316, 'logps/chosen': -320.75, 'logps/rejected': -357.20001220703125, 'logits/chosen': -0.19036865234375, 'logits/rejected': -0.06153411790728569, 'nll_loss': 0.767578125, 'epoch': 2.12}
[DEBUG] Step 2650: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3367, 'grad_norm': 1.8521875143051147, 'learning_rate': 1.6162962962962962e-05, 'rewards/chosen': 0.11198730766773224, 'rewards/rejected': -2.189648389816284, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 2.30078125, 'logps/chosen': -338.6000061035156, 'logps/rejected': -370.6000061035156, 'logits/chosen': -0.28168946504592896, 'logits/rejected': -0.15507812798023224, 'nll_loss': 0.8062499761581421, 'epoch': 2.13}
{'loss': 0.3976, 'grad_norm': 0.5017333626747131, 'learning_rate': 1.6014814814814815e-05, 'rewards/chosen': 0.26311033964157104, 'rewards/rejected': -1.7419922351837158, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 2.0062499046325684, 'logps/chosen': -327.0, 'logps/rejected': -375.0, 'logits/chosen': -0.24682311713695526, 'logits/rejected': -0.183349609375, 'nll_loss': 0.7900390625, 'epoch': 2.14}
{'loss': 0.3184, 'grad_norm': 0.7760321497917175, 'learning_rate': 1.586666666666667e-05, 'rewards/chosen': 0.0947265625, 'rewards/rejected': -2.3294920921325684, 'rewards/accuracies': 0.875, 'rewards/margins': 2.424999952316284, 'logps/chosen': -333.0, 'logps/rejected': -371.6000061035156, 'logits/chosen': -0.21196289360523224, 'logits/rejected': -0.09749756008386612, 'nll_loss': 0.7734375, 'epoch': 2.14}
{'loss': 0.3874, 'grad_norm': 0.5668138861656189, 'learning_rate': 1.5718518518518518e-05, 'rewards/chosen': 0.3066039979457855, 'rewards/rejected': -1.8283202648162842, 'rewards/accuracies': 0.875, 'rewards/margins': 2.136035203933716, 'logps/chosen': -322.6000061035156, 'logps/rejected': -357.20001220703125, 'logits/chosen': -0.18036499619483948, 'logits/rejected': -0.06752319633960724, 'nll_loss': 0.764453113079071, 'epoch': 2.15}
{'loss': 0.2773, 'grad_norm': 0.9599879384040833, 'learning_rate': 1.557037037037037e-05, 'rewards/chosen': 0.41021728515625, 'rewards/rejected': -1.9939453601837158, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.404492139816284, 'logps/chosen': -329.95001220703125, 'logps/rejected': -369.3999938964844, 'logits/chosen': -0.2145538330078125, 'logits/rejected': -0.09769897162914276, 'nll_loss': 0.784375011920929, 'epoch': 2.16}
[DEBUG] Step 2700: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3113, 'grad_norm': 1.1715000867843628, 'learning_rate': 1.5422222222222224e-05, 'rewards/chosen': 0.0012451171642169356, 'rewards/rejected': -2.286425828933716, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.291064500808716, 'logps/chosen': -349.3999938964844, 'logps/rejected': -380.3999938964844, 'logits/chosen': -0.26238709688186646, 'logits/rejected': -0.14459839463233948, 'nll_loss': 0.793164074420929, 'epoch': 2.17}
{'loss': 0.3163, 'grad_norm': 0.8239814043045044, 'learning_rate': 1.5274074074074074e-05, 'rewards/chosen': 0.22744140028953552, 'rewards/rejected': -2.021484375, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 2.2513670921325684, 'logps/chosen': -325.1499938964844, 'logps/rejected': -358.1499938964844, 'logits/chosen': -0.24944381415843964, 'logits/rejected': -0.07550659030675888, 'nll_loss': 0.7884765863418579, 'epoch': 2.18}
{'loss': 0.3447, 'grad_norm': 2.368060827255249, 'learning_rate': 1.5125925925925927e-05, 'rewards/chosen': 0.21799317002296448, 'rewards/rejected': -1.9607422351837158, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.1795897483825684, 'logps/chosen': -326.8999938964844, 'logps/rejected': -371.6000061035156, 'logits/chosen': -0.28559571504592896, 'logits/rejected': -0.10661010444164276, 'nll_loss': 0.800585925579071, 'epoch': 2.18}
{'loss': 0.3465, 'grad_norm': 1.106775164604187, 'learning_rate': 1.497777777777778e-05, 'rewards/chosen': 0.2950195372104645, 'rewards/rejected': -2.1847167015075684, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 2.479296922683716, 'logps/chosen': -341.1000061035156, 'logps/rejected': -385.79998779296875, 'logits/chosen': -0.348358154296875, 'logits/rejected': -0.20013427734375, 'nll_loss': 0.823437511920929, 'epoch': 2.19}
{'loss': 0.4832, 'grad_norm': 1.2748210430145264, 'learning_rate': 1.482962962962963e-05, 'rewards/chosen': 0.104248046875, 'rewards/rejected': -1.84375, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.947534203529358, 'logps/chosen': -320.25, 'logps/rejected': -362.95001220703125, 'logits/chosen': -0.13898010551929474, 'logits/rejected': -0.07233581691980362, 'nll_loss': 0.7583984136581421, 'epoch': 2.2}
[DEBUG] Step 2750: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3477, 'grad_norm': 1.3154277801513672, 'learning_rate': 1.4681481481481482e-05, 'rewards/chosen': 0.23674316704273224, 'rewards/rejected': -2.289843797683716, 'rewards/accuracies': 0.875, 'rewards/margins': 2.5283203125, 'logps/chosen': -344.3999938964844, 'logps/rejected': -392.0, 'logits/chosen': -0.3348251283168793, 'logits/rejected': -0.20062255859375, 'nll_loss': 0.8173828125, 'epoch': 2.21}
{'loss': 0.2759, 'grad_norm': 0.5829477310180664, 'learning_rate': 1.4533333333333335e-05, 'rewards/chosen': 0.12031249701976776, 'rewards/rejected': -2.712695360183716, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.8333983421325684, 'logps/chosen': -354.79998779296875, 'logps/rejected': -400.8999938964844, 'logits/chosen': -0.3018646240234375, 'logits/rejected': -0.19913940131664276, 'nll_loss': 0.8138672113418579, 'epoch': 2.22}
{'loss': 0.4337, 'grad_norm': 0.9537966251373291, 'learning_rate': 1.4385185185185185e-05, 'rewards/chosen': -0.05898437649011612, 'rewards/rejected': -1.8884766101837158, 'rewards/accuracies': 0.762499988079071, 'rewards/margins': 1.829443335533142, 'logps/chosen': -329.95001220703125, 'logps/rejected': -352.45001220703125, 'logits/chosen': -0.09023437649011612, 'logits/rejected': 0.01121444720774889, 'nll_loss': 0.75, 'epoch': 2.22}
{'loss': 0.2648, 'grad_norm': 1.0182232856750488, 'learning_rate': 1.4237037037037038e-05, 'rewards/chosen': 0.61669921875, 'rewards/rejected': -2.053906202316284, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 2.6734375953674316, 'logps/chosen': -316.04998779296875, 'logps/rejected': -371.1000061035156, 'logits/chosen': -0.17334289848804474, 'logits/rejected': -0.08215789496898651, 'nll_loss': 0.7533203363418579, 'epoch': 2.23}
{'loss': 0.4448, 'grad_norm': 1.1180282831192017, 'learning_rate': 1.4088888888888891e-05, 'rewards/chosen': 0.28937989473342896, 'rewards/rejected': -1.880859375, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.1695313453674316, 'logps/chosen': -325.5, 'logps/rejected': -375.5, 'logits/chosen': -0.22786560654640198, 'logits/rejected': -0.16300049424171448, 'nll_loss': 0.7837890386581421, 'epoch': 2.24}
[DEBUG] Step 2800: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3792, 'grad_norm': 0.7531680464744568, 'learning_rate': 1.394074074074074e-05, 'rewards/chosen': 0.3798584043979645, 'rewards/rejected': -2.0940918922424316, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.4749512672424316, 'logps/chosen': -325.70001220703125, 'logps/rejected': -377.6000061035156, 'logits/chosen': -0.25935059785842896, 'logits/rejected': -0.1312103271484375, 'nll_loss': 0.7994140386581421, 'epoch': 2.25}
{'loss': 0.3687, 'grad_norm': 1.8077532052993774, 'learning_rate': 1.3792592592592594e-05, 'rewards/chosen': 0.03666992112994194, 'rewards/rejected': -2.571484327316284, 'rewards/accuracies': 0.875, 'rewards/margins': 2.608203172683716, 'logps/chosen': -333.5, 'logps/rejected': -390.79998779296875, 'logits/chosen': -0.25531005859375, 'logits/rejected': -0.17103271186351776, 'nll_loss': 0.79296875, 'epoch': 2.26}
{'loss': 0.3505, 'grad_norm': 2.152158737182617, 'learning_rate': 1.3644444444444445e-05, 'rewards/chosen': 0.29951173067092896, 'rewards/rejected': -1.7090332508087158, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.0111327171325684, 'logps/chosen': -318.0, 'logps/rejected': -363.6000061035156, 'logits/chosen': -0.2562209963798523, 'logits/rejected': -0.17098388075828552, 'nll_loss': 0.783007800579071, 'epoch': 2.26}
{'loss': 0.3802, 'grad_norm': 1.1186606884002686, 'learning_rate': 1.3496296296296296e-05, 'rewards/chosen': 0.30585938692092896, 'rewards/rejected': -1.7054443359375, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.013256788253784, 'logps/chosen': -322.8999938964844, 'logps/rejected': -365.6000061035156, 'logits/chosen': -0.185577392578125, 'logits/rejected': -0.10761566460132599, 'nll_loss': 0.769726574420929, 'epoch': 2.27}
{'loss': 0.3888, 'grad_norm': 0.88653564453125, 'learning_rate': 1.334814814814815e-05, 'rewards/chosen': 0.30976563692092896, 'rewards/rejected': -1.914160132408142, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.224414110183716, 'logps/chosen': -339.29998779296875, 'logps/rejected': -380.25, 'logits/chosen': -0.3746337890625, 'logits/rejected': -0.22626952826976776, 'nll_loss': 0.8218749761581421, 'epoch': 2.28}
[DEBUG] Step 2850: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3356, 'grad_norm': 1.332812786102295, 'learning_rate': 1.32e-05, 'rewards/chosen': 0.0087890625, 'rewards/rejected': -2.469043016433716, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 2.475390672683716, 'logps/chosen': -349.20001220703125, 'logps/rejected': -387.0, 'logits/chosen': -0.30384522676467896, 'logits/rejected': -0.19278983771800995, 'nll_loss': 0.8037109375, 'epoch': 2.29}
{'loss': 0.3659, 'grad_norm': 1.9962540864944458, 'learning_rate': 1.3051851851851852e-05, 'rewards/chosen': 0.38957518339157104, 'rewards/rejected': -1.848974585533142, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.2381834983825684, 'logps/chosen': -334.79998779296875, 'logps/rejected': -370.1000061035156, 'logits/chosen': -0.2476806640625, 'logits/rejected': -0.18507079780101776, 'nll_loss': 0.776171863079071, 'epoch': 2.3}
{'loss': 0.3683, 'grad_norm': 0.925857424736023, 'learning_rate': 1.2903703703703703e-05, 'rewards/chosen': 0.19614258408546448, 'rewards/rejected': -1.9951171875, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 2.190234422683716, 'logps/chosen': -332.6000061035156, 'logps/rejected': -365.8999938964844, 'logits/chosen': -0.23507890105247498, 'logits/rejected': -0.08460693061351776, 'nll_loss': 0.7900390625, 'epoch': 2.3}
{'loss': 0.3637, 'grad_norm': 0.8224913477897644, 'learning_rate': 1.2755555555555556e-05, 'rewards/chosen': 0.03372802585363388, 'rewards/rejected': -2.3238282203674316, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 2.358593702316284, 'logps/chosen': -348.0, 'logps/rejected': -389.79998779296875, 'logits/chosen': -0.2490333616733551, 'logits/rejected': -0.13811035454273224, 'nll_loss': 0.800585925579071, 'epoch': 2.31}
{'loss': 0.4939, 'grad_norm': 2.4315593242645264, 'learning_rate': 1.2607407407407406e-05, 'rewards/chosen': 0.17890624701976776, 'rewards/rejected': -1.873046875, 'rewards/accuracies': 0.737500011920929, 'rewards/margins': 2.053515672683716, 'logps/chosen': -339.0, 'logps/rejected': -380.6000061035156, 'logits/chosen': -0.261688232421875, 'logits/rejected': -0.16138915717601776, 'nll_loss': 0.7943359613418579, 'epoch': 2.32}
[DEBUG] Step 2900: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3726, 'grad_norm': 1.335209846496582, 'learning_rate': 1.2459259259259259e-05, 'rewards/chosen': 0.3190551698207855, 'rewards/rejected': -1.832788109779358, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.150146484375, 'logps/chosen': -324.79998779296875, 'logps/rejected': -370.70001220703125, 'logits/chosen': -0.30207520723342896, 'logits/rejected': -0.11014404147863388, 'nll_loss': 0.8052734136581421, 'epoch': 2.33}
